Name,Price ($),Air Extraction Rate (m3h),Decibel Level (dBA),URL
Valerie White Window/Wall 150 Exhaust Fan,199,295,41,https://www.ceilingfansdirect.com.au/product/exhaust-fans/valerie-white-window-wall-150-exhaust-fan--25708
Luna White LED Quiet Boost 250 DIY Exhaust Fan,139,400,39,https://www.ceilingfansdirect.com.au/product/exhaust-fans/luna-white-led-quiet-boost-250-diy-exhaust-fan--25707
White Ventair Square Airbus 300 Pro-V Bathroom Exhaust Fan,198,550,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-ventair-square-airbus-300-pro-v-bathroom-exhaust-fan--24844
White Ventair Round Airbus 300 Pro-V Bathroom Exhaust Fan,198,550,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-ventair-round-airbus-300-pro-v-bathroom-exhaust-fan--24843
Small Ventair White Olson Round Exhaust Fan with 10W LED Light,130,270,43,https://www.ceilingfansdirect.com.au/product/exhaust-fans/small-ventair-white-olson-round-exhaust-fan-with-10w-led-light-23769
Large Ventair White Gyro Round Exhaust Fan,45,385,48,https://www.ceilingfansdirect.com.au/product/exhaust-fans/large-ventair-white-gyro-round-exhaust-fan-23703
Small Ventair White Gyro Round Exhaust Fan,43,273,39,https://www.ceilingfansdirect.com.au/product/exhaust-fans/small-ventair-white-gyro-round-exhaust-fan-23702
Large Ventair White Ovation Square Exhaust Fan,110,310,43,https://www.ceilingfansdirect.com.au/product/exhaust-fans/large-ventair-white-ovation-square-exhaust-fan-23700
250 Metro Pro White DIY Exhaust Fan,99,400,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/250mm-metro-pro-white-diy-exhaust-fan-23121
200 Metro Pro White DIY Exhaust Fan,85,270,40,https://www.ceilingfansdirect.com.au/product/exhaust-fans/200mm-metro-pro-white-diy-exhaust-fan-23120
150mm Fanco White Chico Wall/Ceiling Exhaust Fan,139,265,37,https://www.ceilingfansdirect.com.au/product/exhaust-fans/150mm-fanco-white-chico-wall-ceiling-exhaust-fan-23104
100mm Fanco White Chico Wall/Ceiling Exhaust Fan,89,88,33,https://www.ceilingfansdirect.com.au/product/exhaust-fans/100mm-fanco-white-chico-wall-ceiling-exhaust-fan-23103
Large Martec White Saturn DIY Round Bathroom Exhaust Fan With Flex & Plug,89,320,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/exhaust-fans-170/large-martec-white-saturn-diy-round-bathroom-exhaust-fan-with-flex-plug-20941
Small Martec White Saturn DIY Round Bathroom Exhaust Fan With Flex & Plug,75,270,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/exhaust-fans-170/small-martec-white-saturn-diy-round-bathroom-exhaust-fan-with-flex-plug-20940
Large Martec White Flow Round Low Profile DIY Exhaust Fan,159,390,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/large-martec-white-flow-round-low-profile-diy-exhaust-fan-19367
Small Martec White Flow Round Low Profile DIY Exhaust Fan,145,290,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/small-martec-white-flow-round-low-profile-diy-exhaust-fan-19366
Black Square Ventair Glass Panel Airbus 250 Pro-V IP44 Bathroom Exhaust Fan,198,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-square-ventair-glass-panel-airbus-250-pro-v-ip44-bathroom-exhaust-fan-19203
White Square Ventair Glass Panel Airbus 250 Pro-V IP44 Bathroom Exhaust Fan,198,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-square-ventair-glass-panel-airbus-250-pro-v-ip44-bathroom-exhaust-fan-19202
Black Round Ventair Glass Panel Airbus 250 Pro-V IP44 Bathroom Exhaust Fan,198,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-round-ventair-glass-panel-airbus-250-pro-v-ip44-bathroom-exhaust-fan-19200
White Round Ventair Glass Panel Airbus 250 Pro-V IP44 Bathroom Exhaust Fan,198,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-round-ventair-glass-panel-airbus-250-pro-v-ip44-bathroom-exhaust-fan-19199
150mm Ventair All Purpose Wall/Ceiling Exhaust Fan With Timer,138,313,41,https://www.ceilingfansdirect.com.au/product/exhaust-fans/150mm-ventair-all-purpose-wall-ceiling-exhaust-fan-with-timer-21775
150mm Ventair All Purpose Wall/Ceiling Exhaust Fan,98,313,41,https://www.ceilingfansdirect.com.au/product/exhaust-fans/150mm-ventair-all-purpose-wall-ceiling-exhaust-fan-21735
150 Slimline PRO-V Wall/Ceiling Exhaust Fan,98,210,40,https://www.ceilingfansdirect.com.au/product/exhaust-fans/150-slimline-pro-v-wall-ceiling-exhaust-fan-21278
Black Square Ventair Airbus 200 Pro-V Bathroom Exhaust Fan,138,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-square-ventair-airbus-200-pro-v-bathroom-exhaust-fan-14074
Black Round Ventair Airbus 200 Pro-V Bathroom Exhaust Fan,138,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-round-ventair-airbus-200-pro-v-bathroom-exhaust-fan-14065
Black Square Ventair Airbus 250 Pro-V Bathroom Exhaust Fan,178,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-square-ventair-airbus-250-pro-v-bathroom-exhaust-fan-14043
Black Round Ventair Airbus 250 Pro-V Bathroom Exhaust Fan,178,378,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-round-ventair-airbus-250-pro-v-bathroom-exhaust-fan-14039
Large Ventair White Olson Round Exhaust Fan,110,310,43,https://www.ceilingfansdirect.com.au/product/exhaust-fans/large-ventair-white-olson-round-exhaust-fan-23697
Matte Black Hybrid Square DIY Exhaust Fan,228,482,36,https://www.ceilingfansdirect.com.au/product/exhaust-fans/matte-black-hybrid-square-diy-exhaust-fan-23129
Matte Black Hybrid Round DIY Exhaust Fan,228,482,36,https://www.ceilingfansdirect.com.au/product/exhaust-fans/matte-black-hybrid-round-diy-exhaust-fan-23124
250 Luna White Pro DIY Exhaust Fan,99,400,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/250mm-luna-white-pro-diy-exhaust-fan-23111
125mm Ventair All Purpose Wall/Ceiling Exhaust Fan With Timer,128,70,41,https://www.ceilingfansdirect.com.au/product/exhaust-fans/125mm-ventair-all-purpose-wall-ceiling-exhaust-fan-with-timer-21774
125mm Ventair All Purpose Wall/Ceiling Exhaust Fan,88,70,34,https://www.ceilingfansdirect.com.au/product/exhaust-fans/125mm-ventair-all-purpose-wall-ceiling-exhaust-fan-21734
125 Slimline PRO-V Wall/Ceiling Exhaust Fan,88,36,36,https://www.ceilingfansdirect.com.au/product/exhaust-fans/125-slimline-pro-v-wall-ceiling-exhaust-fan-21277
Large Martec White Saturn DIY Square Bathroom Exhaust Fan With Flex & Plug,89,320,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/exhaust-fans-170/large-martec-white-saturn-diy-square-bathroom-exhaust-fan-with-flex-plug-20938
Square White 3A Bathroom DIY Exhaust Fan,58,270,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/square-white-3a-bathroom-diy-exhaust-fan-20693
Large Martec White Flow Square Low Profile DIY Exhaust Fan,159,390,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/large-martec-white-flow-square-low-profile-diy-exhaust-fan-19364
Black Square Ventair Glass Panel Airbus 200 Pro-V IP44 Bathroom Exhaust Fan,148,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-square-ventair-glass-panel-airbus-200-pro-v-ip44-bathroom-exhaust-fan-19197
Black Round Ventair Glass Panel Airbus 200 Pro-V IP44 Bathroom Exhaust Fan,148,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/black-round-ventair-glass-panel-airbus-200-pro-v-ip44-bathroom-exhaust-fan-19194
Silver Square Ventair Airbus 200 Pro-V Bathroom Exhaust Fan,138,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/silver-square-ventair-airbus-200-pro-v-bathroom-exhaust-fan-14073
Silver Round Ventair Airbus 200 Pro-V Bathroom Exhaust Fan,138,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/silver-round-ventair-airbus-200-pro-v-bathroom-exhaust-fan-14064
Silver Square Ventair Airbus 250 Pro-V Bathroom Exhaust Fan,178,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/silver-square-ventair-airbus-250-pro-v-bathroom-exhaust-fan-14042
Silver Round Ventair Airbus 250 Pro-V Bathroom Exhaust Fan,178,378,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/silver-round-ventair-airbus-250-pro-v-bathroom-exhaust-fan-13885
Large Whisper DIY High Volume Round Exhaust Fan + Flex And Plug,79,750,52,https://www.ceilingfansdirect.com.au/product/exhaust-fans/large-whisper-diy-high-volume-round-exhaust-fan-flex-and-plug-9989
"10"" Ultraflo High Volume White Exhaust Fan",85,750,48,https://www.ceilingfansdirect.com.au/product/exhaust-fans/10--ultraflo-high-volume-white-exhaust-fan-4082
35W Brilliant Tornado DIY Exhaust Fan,63,450,50,https://www.ceilingfansdirect.com.au/product/exhaust-fans/exhaust-fans-170/brilliant-tornado-diy-exhaust-fan-35w-1991205-28214
25W Brilliant Tornado DIY Exhaust Fan,58,280,50,https://www.ceilingfansdirect.com.au/product/exhaust-fans/exhaust-fans-170/brilliant-tornado-diy-exhaust-fan-25w-1991105-28210
Small Ventair White Ovation Square Exhaust Fan,108,270,43,https://www.ceilingfansdirect.com.au/product/exhaust-fans/small-ventair-white-ovation-square-exhaust-fan-23699
Small Ventair White Olson Round Exhaust Fan,95,270,43,https://www.ceilingfansdirect.com.au/product/exhaust-fans/small-ventair-white-olson-round-exhaust-fan-23696
White Hybrid Square DIY Exhaust Fan,228,482,36,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-hybrid-square-diy-exhaust-fan-23130
White Hybrid Round DIY Exhaust Fan,228,482,36,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-hybrid-round-diy-exhaust-fan-23127
200 Luna White Pro DIY Exhaust Fan,85,270,40,https://www.ceilingfansdirect.com.au/product/exhaust-fans/200mm-luna-white-pro-diy-exhaust-fan-23109
100mm Ventair All Purpose Wall/Ceiling Exhaust Fan With Timer,118,85,34,https://www.ceilingfansdirect.com.au/product/exhaust-fans/100mm-ventair-all-purpose-wall-ceiling-exhaust-fan-with-timer-21773
100mm Ventair All Purpose Wall/Ceiling Exhaust Fan,73,70,34,https://www.ceilingfansdirect.com.au/product/exhaust-fans/100mm-ventair-all-purpose-wall-ceiling-exhaust-fan-21733
100 Slimline PRO-V Wall/Ceiling Exhaust Fan,78,70,34,https://www.ceilingfansdirect.com.au/product/exhaust-fans/100-slimline-pro-v-wall-ceiling-exhaust-fan-21276
Small Martec White Saturn DIY Square Bathroom Exhaust Fan With Flex & Plug,75,270,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/exhaust-fans-170/small-martec-white-saturn-diy-square-bathroom-exhaust-fan-with-flex-plug-20937
Round White 3A Bathroom DIY Exhaust Fan,58,270,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/round-white-3a-bathroom-diy-exhaust-fan-20692
Small Martec White Flow Square Low Profile DIY Exhaust Fan,145,290,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/small-martec-white-flow-square-low-profile-diy-exhaust-fan-19363
White Square Ventair Glass Panel Airbus 200 Pro-V IP44 Bathroom Exhaust Fan,148,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-square-ventair-glass-panel-airbus-200-pro-v-ip44-bathroom-exhaust-fan-19196
White Round Ventair Glass Panel Airbus 200 Pro-V IP44 Bathroom Exhaust Fan,148,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-round-ventair-glass-panel-airbus-200-pro-v-ip44-bathroom-exhaust-fan-19192
White Square Ventair Airbus 200 Pro-V Bathroom Exhaust Fan,128,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-square-ventair-airbus-200-pro-v-bathroom-exhaust-fan-14072
White Round Ventair Airbus 200 Pro-V Bathroom Exhaust Fan,128,175,38,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-round-ventair-airbus-200-pro-v-bathroom-exhaust-fan-14063
White Square Ventair Airbus 250 Pro-V Bathroom Exhaust Fan,168,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-square-ventair-airbus-250-pro-v-bathroom-exhaust-fan-14041
White Round Ventair Airbus 250 Pro-V Bathroom Exhaust Fan,168,378,42,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-round-ventair-airbus-250-pro-v-bathroom-exhaust-fan-13884
Small Whisper DIY High Volume Round Exhaust Fan + Flex And Plug,59,500,50,https://www.ceilingfansdirect.com.au/product/exhaust-fans/small-whisper-diy-high-volume-round-exhaust-fan-flex-and-plug-9988
White Large Talon DIY Round Exhaust Fan + Flex And Plug,98,270,,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-large-talon-diy-round-exhaust-fan-flex-and-plug-9963
White Large Sarico II DIY Square Exhaust Fan + Flex And Plug,79,270,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-large-sarico-ii-diy-square-exhaust-fan-flex-and-plug-9925
White Ventair Universal 150mm Indoor Wall/Ceiling Exhaust Fan,128,210,39,https://www.ceilingfansdirect.com.au/product/exhaust-fans/white-ventair-universal-150mm-indoor-wall-ceiling-exhaust-fan-4084
"8"" Ultraflo High Volume White Exhaust Fan",75,480,45,https://www.ceilingfansdirect.com.au/product/exhaust-fans/8--ultraflo-high-volume-white-exhaust-fan-4081
